      101     3.750000000E+00     1.800000000E+01     3.000000000E+01
      102     3.977272727E+00     1.800000000E+01     3.181818182E+01
      103     4.204545455E+00     1.800000000E+01     3.363636364E+01
      104     4.431818182E+00     1.800000000E+01     3.545454545E+01
      105     4.659090909E+00     1.800000000E+01     3.727272727E+01
      106     4.886363636E+00     1.800000000E+01     3.909090909E+01
      107     5.113636364E+00     1.800000000E+01     4.090909091E+01
      108     5.340909091E+00     1.800000000E+01     4.272727273E+01
      109     5.568181818E+00     1.800000000E+01     4.454545455E+01
      110     5.795454545E+00     1.800000000E+01     4.636363636E+01
      111     6.022727273E+00     1.800000000E+01     4.818181818E+01
      112     1.250000000E+00     1.600000000E+01     1.000000000E+01
      113     1.477272727E+00     1.618181818E+01     1.181818182E+01
      114     1.704545455E+00     1.636363636E+01     1.363636364E+01
      115     1.931818182E+00     1.654545455E+01     1.545454545E+01
      116     2.159090909E+00     1.672727273E+01     1.727272727E+01
      117     2.386363636E+00     1.690909091E+01     1.909090909E+01
      118     2.613636364E+00     1.709090909E+01     2.090909091E+01
      119     2.840909091E+00     1.727272727E+01     2.272727273E+01
      120     3.068181818E+00     1.745454545E+01     2.454545455E+01
      121     3.295454545E+00     1.763636364E+01     2.636363636E+01
      122     3.522727273E+00     1.781818182E+01     2.818181818E+01
      123     0.000000000E+00     0.000000000E+00     0.000000000E+00
      124     1.250000000E-01     1.600000000E+00     1.000000000E+00
      125     2.500000000E-01     3.200000000E+00     2.000000000E+00
      126     3.750000000E-01     4.800000000E+00     3.000000000E+00
      127     5.000000000E-01     6.400000000E+00     4.000000000E+00
      128     6.250000000E-01     8.000000000E+00     5.000000000E+00
      129     7.500000000E-01     9.600000000E+00     6.000000000E+00
      130     8.750000000E-01     1.120000000E+01     7.000000000E+00
      131     1.000000000E+00     1.280000000E+01     8.000000000E+00
      132     1.125000000E+00     1.440000000E+01     9.000000000E+00
      133     0.000000000E+00     0.000000000E+00     2.200000000E+02
      134     0.000000000E+00     0.000000000E+00     2.400000000E+02
      135     0.000000000E+00     0.000000000E+00     2.220000000E+02
      136     0.000000000E+00     0.000000000E+00     2.240000000E+02
      137     0.000000000E+00     0.000000000E+00     2.260000000E+02
      138     0.000000000E+00     0.000000000E+00     2.280000000E+02
      139     0.000000000E+00     0.000000000E+00     2.300000000E+02
      140     0.000000000E+00     0.000000000E+00     2.320000000E+02
      141     0.000000000E+00     0.000000000E+00     2.340000000E+02
      142     0.000000000E+00     0.000000000E+00     2.360000000E+02
      143     0.000000000E+00     0.000000000E+00     2.380000000E+02
      144     0.000000000E+00     0.000000000E+00     2.000000000E+02
      145     0.000000000E+00     0.000000000E+00     2.020000000E+02
      146     0.000000000E+00     0.000000000E+00     2.040000000E+02
      147     0.000000000E+00     0.000000000E+00     2.060000000E+02
      148     0.000000000E+00     0.000000000E+00     2.080000000E+02
      149     0.000000000E+00     0.000000000E+00     2.100000000E+02
      150     0.000000000E+00     0.000000000E+00     2.120000000E+02
      151     0.000000000E+00     0.000000000E+00     2.140000000E+02
      152     0.000000000E+00     0.000000000E+00     2.160000000E+02
      153     0.000000000E+00     0.000000000E+00     2.180000000E+02
      154     0.000000000E+00     0.000000000E+00     1.800000000E+02
      155     0.000000000E+00     0.000000000E+00     1.820000000E+02
      156     0.000000000E+00     0.000000000E+00     1.840000000E+02
      157     0.000000000E+00     0.000000000E+00     1.860000000E+02
      158     0.000000000E+00     0.000000000E+00     1.880000000E+02
      159     0.000000000E+00     0.000000000E+00     1.900000000E+02
      160     0.000000000E+00     0.000000000E+00     1.920000000E+02
      161     0.000000000E+00     0.000000000E+00     1.940000000E+02
      162     0.000000000E+00     0.000000000E+00     1.960000000E+02
      163     0.000000000E+00     0.000000000E+00     1.980000000E+02
      164     0.000000000E+00     0.000000000E+00     1.600000000E+02
      165     0.000000000E+00     0.000000000E+00     1.620000000E+02
      166     0.000000000E+00     0.000000000E+00     1.640000000E+02
      167     0.000000000E+00     0.000000000E+00     1.660000000E+02
      168     0.000000000E+00     0.000000000E+00     1.680000000E+02
      169     0.000000000E+00     0.000000000E+00     1.700000000E+02
      170     0.000000000E+00     0.000000000E+00     1.720000000E+02
      171     0.000000000E+00     0.000000000E+00     1.740000000E+02
      172     0.000000000E+00     0.000000000E+00     1.760000000E+02
      173     0.000000000E+00     0.000000000E+00     1.780000000E+02
      174     0.000000000E+00     0.000000000E+00     1.400000000E+02
      175     0.000000000E+00     0.000000000E+00     1.420000000E+02
      176     0.000000000E+00     0.000000000E+00     1.440000000E+02
      177     0.000000000E+00     0.000000000E+00     1.460000000E+02
      178     0.000000000E+00     0.000000000E+00     1.480000000E+02
      179     0.000000000E+00     0.000000000E+00     1.500000000E+02
      180     0.000000000E+00     0.000000000E+00     1.520000000E+02
      181     0.000000000E+00     0.000000000E+00     1.540000000E+02
      182     0.000000000E+00     0.000000000E+00     1.560000000E+02
      183     0.000000000E+00     0.000000000E+00     1.580000000E+02
      184     0.000000000E+00     0.000000000E+00     1.200000000E+02
      185     0.000000000E+00     0.000000000E+00     1.220000000E+02
      186     0.000000000E+00     0.000000000E+00     1.240000000E+02
      187     0.000000000E+00     0.000000000E+00     1.260000000E+02
      188     0.000000000E+00     0.000000000E+00     1.280000000E+02
      189     0.000000000E+00     0.000000000E+00     1.300000000E+02
      190     0.000000000E+00     0.000000000E+00     1.320000000E+02
      191     0.000000000E+00     0.000000000E+00     1.340000000E+02
      192     0.000000000E+00     0.000000000E+00     1.360000000E+02
      193     0.000000000E+00     0.000000000E+00     1.380000000E+02
      194     0.000000000E+00     0.000000000E+00     1.000000000E+02
      195     0.000000000E+00     0.000000000E+00     1.020000000E+02
      196     0.000000000E+00     0.000000000E+00     1.040000000E+02
      197     0.000000000E+00     0.000000000E+00     1.060000000E+02
      198     0.000000000E+00     0.000000000E+00     1.080000000E+02
      199     0.000000000E+00     0.000000000E+00     1.100000000E+02
      200     0.000000000E+00     0.000000000E+00     1.120000000E+02
      201     0.000000000E+00     0.000000000E+00     1.140000000E+02
      202     0.000000000E+00     0.000000000E+00     1.160000000E+02
      203     0.000000000E+00     0.000000000E+00     1.180000000E+02
      204     0.000000000E+00     0.000000000E+00     8.000000000E+01
      205     0.000000000E+00     0.000000000E+00     8.200000000E+01
      206     0.000000000E+00     0.000000000E+00     8.400000000E+01
      207     0.000000000E+00     0.000000000E+00     8.600000000E+01
      208     0.000000000E+00     0.000000000E+00     8.800000000E+01
      209     0.000000000E+00     0.000000000E+00     9.000000000E+01
      210     0.000000000E+00     0.000000000E+00     9.200000000E+01
      211     0.000000000E+00     0.000000000E+00     9.400000000E+01
      212     0.000000000E+00     0.000000000E+00     9.600000000E+01
      213     0.000000000E+00     0.000000000E+00     9.800000000E+01
      214     0.000000000E+00     0.000000000E+00     6.000000000E+01
      215     0.000000000E+00     0.000000000E+00     6.200000000E+01
      216     0.000000000E+00     0.000000000E+00     6.400000000E+01
      217     0.000000000E+00     0.000000000E+00     6.600000000E+01
      218     0.000000000E+00     0.000000000E+00     6.800000000E+01
      219     0.000000000E+00     0.000000000E+00     7.000000000E+01
      220     0.000000000E+00     0.000000000E+00     7.200000000E+01
      221     0.000000000E+00     0.000000000E+00     7.400000000E+01
      222     0.000000000E+00     0.000000000E+00     7.600000000E+01
      223     0.000000000E+00     0.000000000E+00     7.800000000E+01
      224     0.000000000E+00     0.000000000E+00     4.000000000E+01
      225     0.000000000E+00     0.000000000E+00     4.200000000E+01
      226     0.000000000E+00     0.000000000E+00     4.400000000E+01
      227     0.000000000E+00     0.000000000E+00     4.600000000E+01
      228     0.000000000E+00     0.000000000E+00     4.800000000E+01
      229     0.000000000E+00     0.000000000E+00     5.000000000E+01
      230     0.000000000E+00     0.000000000E+00     5.200000000E+01
      231     0.000000000E+00     0.000000000E+00     5.400000000E+01
      232     0.000000000E+00     0.000000000E+00     5.600000000E+01
      233     0.000000000E+00     0.000000000E+00     5.800000000E+01
      234     0.000000000E+00     0.000000000E+00     2.000000000E+01
      235     0.000000000E+00     0.000000000E+00     2.200000000E+01
      236     0.000000000E+00     0.000000000E+00     2.400000000E+01
      237     0.000000000E+00     0.000000000E+00     2.600000000E+01
      238     0.000000000E+00     0.000000000E+00     2.800000000E+01
      239     0.000000000E+00     0.000000000E+00     3.000000000E+01
      240     0.000000000E+00     0.000000000E+00     3.200000000E+01
      241     0.000000000E+00     0.000000000E+00     3.400000000E+01
      242     0.000000000E+00     0.000000000E+00     3.600000000E+01
      243     0.000000000E+00     0.000000000E+00     3.800000000E+01
      244     0.000000000E+00     0.000000000E+00     2.000000000E+00
      245     0.000000000E+00     0.000000000E+00     4.000000000E+00
      246     0.000000000E+00     0.000000000E+00     6.000000000E+00
      247     0.000000000E+00     0.000000000E+00     8.000000000E+00
      248     0.000000000E+00     0.000000000E+00     1.000000000E+01
      249     0.000000000E+00     0.000000000E+00     1.200000000E+01
      250     0.000000000E+00     0.000000000E+00     1.400000000E+01
      251     0.000000000E+00     0.000000000E+00     1.600000000E+01
      252     0.000000000E+00     0.000000000E+00     1.800000000E+01
      253     5.000000000E+00     0.000000000E+00     2.000000000E+01
      254     4.545454545E+00     0.000000000E+00     1.818181818E+01
      255     4.090909091E+00     0.000000000E+00     1.636363636E+01
      256     3.636363636E+00     0.000000000E+00     1.454545455E+01
      257     3.181818182E+00     0.000000000E+00     1.272727273E+01
      258     2.727272727E+00     0.000000000E+00     1.090909091E+01
      259     2.272727273E+00     0.000000000E+00     9.090909091E+00
      260     1.818181818E+00     0.000000000E+00     7.272727273E+00
      261     1.363636364E+00     0.000000000E+00     5.454545455E+00
      262     9.090909091E-01     0.000000000E+00     3.636363636E+00
      263     4.545454545E-01     0.000000000E+00     1.818181818E+00
      264     1.000000000E+01     0.000000000E+00     4.000000000E+01
      265     9.545454545E+00     0.000000000E+00     3.818181818E+01
      266     9.090909091E+00     0.000000000E+00     3.636363636E+01
      267     8.636363636E+00     0.000000000E+00     3.454545455E+01
      268     8.181818182E+00     0.000000000E+00     3.272727273E+01
      269     7.727272727E+00     0.000000000E+00     3.090909091E+01
      270     7.272727273E+00     0.000000000E+00     2.909090909E+01
      271     6.818181818E+00     0.000000000E+00     2.727272727E+01
      272     6.363636364E+00     0.000000000E+00     2.545454545E+01
      273     5.909090909E+00     0.000000000E+00     2.363636364E+01
      274     5.454545455E+00     0.000000000E+00     2.181818182E+01
      275     1.500000000E+01     0.000000000E+00     6.000000000E+01
      276     1.454545455E+01     0.000000000E+00     5.818181818E+01
      277     1.409090909E+01     0.000000000E+00     5.636363636E+01
      278     1.363636364E+01     0.000000000E+00     5.454545455E+01
      279     1.318181818E+01     0.000000000E+00     5.272727273E+01
      280     1.272727273E+01     0.000000000E+00     5.090909091E+01
      281     1.227272727E+01     0.000000000E+00     4.909090909E+01
      282     1.181818182E+01     0.000000000E+00     4.727272727E+01
      283     1.136363636E+01     0.000000000E+00     4.545454545E+01
      284     1.090909091E+01     0.000000000E+00     4.363636364E+01
      285     1.045454545E+01     0.000000000E+00     4.181818182E+01
      286     1.500000000E+01     0.000000000E+00     8.000000000E+01
      287     1.500000000E+01     0.000000000E+00     7.800000000E+01
      288     1.500000000E+01     0.000000000E+00     7.600000000E+01
      289     1.500000000E+01     0.000000000E+00     7.400000000E+01
      290     1.500000000E+01     0.000000000E+00     7.200000000E+01
      291     1.500000000E+01     0.000000000E+00     7.000000000E+01
      292     1.500000000E+01     0.000000000E+00     6.800000000E+01
      293     1.500000000E+01     0.000000000E+00     6.600000000E+01
      294     1.500000000E+01     0.000000000E+00     6.400000000E+01
      295     1.500000000E+01     0.000000000E+00     6.200000000E+01
      296     1.500000000E+01     0.000000000E+00     1.000000000E+02
      297     1.500000000E+01     0.000000000E+00     9.800000000E+01
      298     1.500000000E+01     0.000000000E+00     9.600000000E+01
      299     1.500000000E+01     0.000000000E+00     9.400000000E+01
      300     1.500000000E+01     0.000000000E+00     9.200000000E+01
      301     1.500000000E+01     0.000000000E+00     9.000000000E+01
      302     1.500000000E+01     0.000000000E+00     8.800000000E+01
      303     1.500000000E+01     0.000000000E+00     8.600000000E+01
      304     1.500000000E+01     0.000000000E+00     8.400000000E+01
      305     1.500000000E+01     0.000000000E+00     8.200000000E+01
      306     1.500000000E+01     0.000000000E+00     1.200000000E+02
      307     1.500000000E+01     0.000000000E+00     1.180000000E+02
      308     1.500000000E+01     0.000000000E+00     1.160000000E+02
      309     1.500000000E+01     0.000000000E+00     1.140000000E+02
      310     1.500000000E+01     0.000000000E+00     1.120000000E+02
      311     1.500000000E+01     0.000000000E+00     1.100000000E+02
      312     1.500000000E+01     0.000000000E+00     1.080000000E+02
      313     1.500000000E+01     0.000000000E+00     1.060000000E+02
      314     1.500000000E+01     0.000000000E+00     1.040000000E+02
      315     1.500000000E+01     0.000000000E+00     1.020000000E+02
      316     1.500000000E+01     0.000000000E+00     1.400000000E+02
      317     1.500000000E+01     0.000000000E+00     1.380000000E+02
      318     1.500000000E+01     0.000000000E+00     1.360000000E+02
      319     1.500000000E+01     0.000000000E+00     1.340000000E+02
      320     1.500000000E+01     0.000000000E+00     1.320000000E+02
      321     1.500000000E+01     0.000000000E+00     1.300000000E+02
      322     1.500000000E+01     0.000000000E+00     1.280000000E+02
      323     1.500000000E+01     0.000000000E+00     1.260000000E+02
      324     1.500000000E+01     0.000000000E+00     1.240000000E+02
      325     1.500000000E+01     0.000000000E+00     1.220000000E+02
      326     1.500000000E+01     0.000000000E+00     1.600000000E+02
      327     1.500000000E+01     0.000000000E+00     1.580000000E+02
      328     1.500000000E+01     0.000000000E+00     1.560000000E+02
      329     1.500000000E+01     0.000000000E+00     1.540000000E+02
      330     1.500000000E+01     0.000000000E+00     1.520000000E+02
      331     1.500000000E+01     0.000000000E+00     1.500000000E+02
      332     1.500000000E+01     0.000000000E+00     1.480000000E+02
      333     1.500000000E+01     0.000000000E+00     1.460000000E+02
      334     1.500000000E+01     0.000000000E+00     1.440000000E+02
      335     1.500000000E+01     0.000000000E+00     1.420000000E+02
      336     1.500000000E+01     0.000000000E+00     1.800000000E+02
      337     1.500000000E+01     0.000000000E+00     1.780000000E+02
      338     1.500000000E+01     0.000000000E+00     1.760000000E+02
      339     1.500000000E+01     0.000000000E+00     1.740000000E+02
      340     1.500000000E+01     0.000000000E+00     1.720000000E+02
      341     1.500000000E+01     0.000000000E+00     1.700000000E+02
      342     1.500000000E+01     0.000000000E+00     1.680000000E+02
      343     1.500000000E+01     0.000000000E+00     1.660000000E+02
      344     1.500000000E+01     0.000000000E+00     1.640000000E+02
      345     1.500000000E+01     0.000000000E+00     1.620000000E+02
      346     1.500000000E+01     0.000000000E+00     2.000000000E+02
      347     1.500000000E+01     0.000000000E+00     1.980000000E+02
      348     1.500000000E+01     0.000000000E+00     1.960000000E+02
      349     1.500000000E+01     0.000000000E+00     1.940000000E+02
      350     1.500000000E+01     0.000000000E+00     1.920000000E+02
      351     1.500000000E+01     0.000000000E+00     1.900000000E+02
      352     1.500000000E+01     0.000000000E+00     1.880000000E+02
      353     1.500000000E+01     0.000000000E+00     1.860000000E+02
      354     1.500000000E+01     0.000000000E+00     1.840000000E+02
      355     1.500000000E+01     0.000000000E+00     1.820000000E+02
      356     1.500000000E+01     0.000000000E+00     2.200000000E+02
      357     1.500000000E+01     0.000000000E+00     2.180000000E+02
      358     1.500000000E+01     0.000000000E+00     2.160000000E+02
      359     1.500000000E+01     0.000000000E+00     2.140000000E+02
      360     1.500000000E+01     0.000000000E+00     2.120000000E+02
      361     1.500000000E+01     0.000000000E+00     2.100000000E+02
      362     1.500000000E+01     0.000000000E+00     2.080000000E+02
      363     1.500000000E+01     0.000000000E+00     2.060000000E+02
      364     1.500000000E+01     0.000000000E+00     2.040000000E+02
      365     1.500000000E+01     0.000000000E+00     2.020000000E+02
      366     1.500000000E+01     0.000000000E+00     2.400000000E+02
      367     1.500000000E+01     0.000000000E+00     2.380000000E+02
      368     1.500000000E+01     0.000000000E+00     2.360000000E+02
      369     1.500000000E+01     0.000000000E+00     2.340000000E+02
      370     1.500000000E+01     0.000000000E+00     2.320000000E+02
      371     1.500000000E+01     0.000000000E+00     2.300000000E+02
      372     1.500000000E+01     0.000000000E+00     2.280000000E+02
      373     1.500000000E+01     0.000000000E+00     2.260000000E+02
      374     1.500000000E+01     0.000000000E+00     2.240000000E+02
      375     1.500000000E+01     0.000000000E+00     2.220000000E+02
      376     1.875000000E+00     0.000000000E+00     2.200000000E+02
      377     3.750000000E+00     0.000000000E+00     2.200000000E+02
      378     5.625000000E+00     0.000000000E+00     2.200000000E+02
      379     7.500000000E+00     0.000000000E+00     2.200000000E+02
      380     9.375000000E+00     0.000000000E+00     2.200000000E+02
      381     1.125000000E+01     0.000000000E+00     2.200000000E+02
      382     1.312500000E+01     0.000000000E+00     2.200000000E+02
      383     7.500000000E-01     1.500000000E+00     2.190000000E+02
      384     1.500000000E+00     3.000000000E+00     2.180000000E+02
      385     2.250000000E+00     4.500000000E+00     2.170000000E+02
      386     3.000000000E+00     6.000000000E+00     2.160000000E+02
      387     3.750000000E+00     7.500000000E+00     2.150000000E+02
      388     4.500000000E+00     9.000000000E+00     2.140000000E+02
      389     5.250000000E+00     1.050000000E+01     2.130000000E+02
      390     6.000000000E+00     1.200000000E+01     2.120000000E+02
      391     6.750000000E+00     1.350000000E+01     2.110000000E+02
      392     7.500000000E-01     1.500000000E+00     2.010000000E+02
      393     1.500000000E+00     3.000000000E+00     2.020000000E+02
      394     2.250000000E+00     4.500000000E+00     2.030000000E+02
      395     3.000000000E+00     6.000000000E+00     2.040000000E+02
      396     3.750000000E+00     7.500000000E+00     2.050000000E+02
      397     4.500000000E+00     9.000000000E+00     2.060000000E+02
      398     5.250000000E+00     1.050000000E+01     2.070000000E+02
      399     6.000000000E+00     1.200000000E+01     2.080000000E+02
      400     6.750000000E+00     1.350000000E+01     2.090000000E+02
      401     6.818181818E-01     1.636363636E+00     1.990909091E+02
      402     1.363636364E+00     3.272727273E+00     1.981818182E+02
      403     2.045454545E+00     4.909090909E+00     1.972727273E+02
      404     2.727272727E+00     6.545454545E+00     1.963636364E+02
      405     3.409090909E+00     8.181818182E+00     1.954545455E+02
      406     4.090909091E+00     9.818181818E+00     1.945454545E+02
      407     4.772727273E+00     1.145454545E+01     1.936363636E+02
      408     5.454545455E+00     1.309090909E+01     1.927272727E+02
      409     6.136363636E+00     1.472727273E+01     1.918181818E+02
      410     6.818181818E+00     1.636363636E+01     1.909090909E+02
      411     6.818181818E-01     1.636363636E+00     1.809090909E+02
      412     1.363636364E+00     3.272727273E+00     1.818181818E+02
      413     2.045454545E+00     4.909090909E+00     1.827272727E+02
      414     2.727272727E+00     6.545454545E+00     1.836363636E+02
      415     3.409090909E+00     8.181818182E+00     1.845454545E+02
      416     4.090909091E+00     9.818181818E+00     1.854545455E+02
      417     4.772727273E+00     1.145454545E+01     1.863636364E+02
      418     5.454545455E+00     1.309090909E+01     1.872727273E+02
      419     6.136363636E+00     1.472727273E+01     1.881818182E+02
      420     6.818181818E+00     1.636363636E+01     1.890909091E+02
      421     1.875000000E+00     0.000000000E+00     1.800000000E+02
      422     3.750000000E+00     0.000000000E+00     1.800000000E+02
      423     5.625000000E+00     0.000000000E+00     1.800000000E+02
      424     7.500000000E+00     0.000000000E+00     1.800000000E+02
      425     9.375000000E+00     0.000000000E+00     1.800000000E+02
      426     1.125000000E+01     0.000000000E+00     1.800000000E+02
      427     1.312500000E+01     0.000000000E+00     1.800000000E+02
      428     6.818181818E-01     1.636363636E+00     1.790909091E+02
      429     1.363636364E+00     3.272727273E+00     1.781818182E+02
      430     2.045454545E+00     4.909090909E+00     1.772727273E+02
      431     2.727272727E+00     6.545454545E+00     1.763636364E+02
      432     3.409090909E+00     8.181818182E+00     1.754545455E+02
      433     4.090909091E+00     9.818181818E+00     1.745454545E+02
      434     4.772727273E+00     1.145454545E+01     1.736363636E+02
      435     5.454545455E+00     1.309090909E+01     1.727272727E+02
      436     6.136363636E+00     1.472727273E+01     1.718181818E+02
      437     6.818181818E+00     1.636363636E+01     1.709090909E+02
      438     6.818181818E-01     1.636363636E+00     1.609090909E+02
