      273     1.153846154E+01     2.615384615E-15     2.046153846E+02
      274     1.269230769E+01     3.076923077E-15     2.030769231E+02
      275     1.384615385E+01     3.538461538E-15     2.015384615E+02
      276     1.312500000E+01     4.000000000E-15     2.000000000E+02
      277     1.125000000E+01     4.000000000E-15     2.000000000E+02
      278     9.375000000E+00     4.000000000E-15     2.000000000E+02
      279     7.500000000E+00     4.000000000E-15     2.000000000E+02
      280     5.625000000E+00     4.000000000E-15     2.000000000E+02
      281     3.750000000E+00     4.000000000E-15     2.000000000E+02
      282     1.875000000E+00     4.000000000E-15     2.000000000E+02
      283     1.153846154E+00     3.692307692E-15     1.984615385E+02
      284     2.307692308E+00     3.384615385E-15     1.969230769E+02
      285     3.461538462E+00     3.076923077E-15     1.953846154E+02
      286     4.615384615E+00     2.769230769E-15     1.938461538E+02
      287     5.769230769E+00     2.461538462E-15     1.923076923E+02
      288     6.923076923E+00     2.153846154E-15     1.907692308E+02
      289     8.076923077E+00     1.846153846E-15     1.892307692E+02
      290     9.230769231E+00     1.538461538E-15     1.876923077E+02
      291     1.038461538E+01     1.230769231E-15     1.861538462E+02
      292     1.153846154E+01     9.230769231E-16     1.846153846E+02
      293     1.269230769E+01     6.153846154E-16     1.830769231E+02
      294     1.384615385E+01     3.076923077E-16     1.815384615E+02
      295     1.875000000E+00     3.500000000E-15     1.800000000E+02
      296     3.750000000E+00     3.000000000E-15     1.800000000E+02
      297     5.625000000E+00     2.500000000E-15     1.800000000E+02
      298     7.500000000E+00     2.000000000E-15     1.800000000E+02
      299     9.375000000E+00     1.500000000E-15     1.800000000E+02
      300     1.125000000E+01     1.000000000E-15     1.800000000E+02
      301     1.312500000E+01     5.000000000E-16     1.800000000E+02
      302     1.153846154E+00     4.000000000E-15     1.784615385E+02
      303     2.307692308E+00     4.000000000E-15     1.769230769E+02
      304     3.461538462E+00     4.000000000E-15     1.753846154E+02
      305     4.615384615E+00     4.000000000E-15     1.738461538E+02
      306     5.769230769E+00     4.000000000E-15     1.723076923E+02
      307     6.923076923E+00     4.000000000E-15     1.707692308E+02
      308     8.076923077E+00     4.000000000E-15     1.692307692E+02
      309     9.230769231E+00     4.000000000E-15     1.676923077E+02
      310     1.038461538E+01     4.000000000E-15     1.661538462E+02
      311     1.153846154E+01     4.000000000E-15     1.646153846E+02
      312     1.269230769E+01     4.000000000E-15     1.630769231E+02
      313     1.384615385E+01     4.000000000E-15     1.615384615E+02
      314     1.875000000E+00     4.000000000E-15     1.600000000E+02
      315     3.750000000E+00     4.000000000E-15     1.600000000E+02
      316     5.625000000E+00     4.000000000E-15     1.600000000E+02
      317     7.500000000E+00     4.000000000E-15     1.600000000E+02
      318     9.375000000E+00     4.000000000E-15     1.600000000E+02
      319     1.125000000E+01     4.000000000E-15     1.600000000E+02
      320     1.312500000E+01     4.000000000E-15     1.600000000E+02
      321     1.153846154E+00     4.000000000E-15     1.584615385E+02
      322     2.307692308E+00     4.000000000E-15     1.569230769E+02
      323     3.461538462E+00     4.000000000E-15     1.553846154E+02
      324     4.615384615E+00     4.000000000E-15     1.538461538E+02
      325     5.769230769E+00     4.000000000E-15     1.523076923E+02
      326     6.923076923E+00     4.000000000E-15     1.507692308E+02
      327     8.076923077E+00     4.000000000E-15     1.492307692E+02
      328     9.230769231E+00     4.000000000E-15     1.476923077E+02
      329     1.038461538E+01     4.000000000E-15     1.461538462E+02
      330     1.153846154E+01     4.000000000E-15     1.446153846E+02
      331     1.269230769E+01     4.000000000E-15     1.430769231E+02
      332     1.384615385E+01     4.000000000E-15     1.415384615E+02
      333     1.312500000E+01     4.000000000E-15     1.400000000E+02
      334     1.125000000E+01     4.000000000E-15     1.400000000E+02
      335     9.375000000E+00     4.000000000E-15     1.400000000E+02
      336     7.500000000E+00     4.000000000E-15     1.400000000E+02
      337     5.625000000E+00     4.000000000E-15     1.400000000E+02
      338     3.750000000E+00     4.000000000E-15     1.400000000E+02
      339     1.875000000E+00     4.000000000E-15     1.400000000E+02
      340     1.153846154E+00     4.000000000E-15     1.384615385E+02
      341     2.307692308E+00     4.000000000E-15     1.369230769E+02
      342     3.461538462E+00     4.000000000E-15     1.353846154E+02
      343     4.615384615E+00     4.000000000E-15     1.338461538E+02
      344     5.769230769E+00     4.000000000E-15     1.323076923E+02
      345     6.923076923E+00     4.000000000E-15     1.307692308E+02
      346     8.076923077E+00     4.000000000E-15     1.292307692E+02
      347     9.230769231E+00     4.000000000E-15     1.276923077E+02
      348     1.038461538E+01     4.000000000E-15     1.261538462E+02
      349     1.153846154E+01     4.000000000E-15     1.246153846E+02
      350     1.269230769E+01     4.000000000E-15     1.230769231E+02
      351     1.384615385E+01     4.000000000E-15     1.215384615E+02
      352     1.312500000E+01     4.000000000E-15     1.200000000E+02
      353     1.125000000E+01     4.000000000E-15     1.200000000E+02
      354     9.375000000E+00     4.000000000E-15     1.200000000E+02
      355     7.500000000E+00     4.000000000E-15     1.200000000E+02
      356     5.625000000E+00     4.000000000E-15     1.200000000E+02
      357     3.750000000E+00     4.000000000E-15     1.200000000E+02
      358     1.875000000E+00     4.000000000E-15     1.200000000E+02
      359     1.153846154E+00     4.000000000E-15     1.184615385E+02
      360     2.307692308E+00     4.000000000E-15     1.169230769E+02
      361     3.461538462E+00     4.000000000E-15     1.153846154E+02
      362     4.615384615E+00     4.000000000E-15     1.138461538E+02
      363     5.769230769E+00     4.000000000E-15     1.123076923E+02
      364     6.923076923E+00     4.000000000E-15     1.107692308E+02
      365     8.076923077E+00     4.000000000E-15     1.092307692E+02
      366     9.230769231E+00     4.000000000E-15     1.076923077E+02
      367     1.038461538E+01     4.000000000E-15     1.061538462E+02
      368     1.153846154E+01     4.000000000E-15     1.046153846E+02
      369     1.269230769E+01     4.000000000E-15     1.030769231E+02
      370     1.384615385E+01     4.000000000E-15     1.015384615E+02
      371     1.875000000E+00     4.000000000E-15     1.000000000E+02
      372     3.750000000E+00     4.000000000E-15     1.000000000E+02
      373     5.625000000E+00     4.000000000E-15     1.000000000E+02
      374     7.500000000E+00     4.000000000E-15     1.000000000E+02
      375     9.375000000E+00     4.000000000E-15     1.000000000E+02
      376     1.125000000E+01     4.000000000E-15     1.000000000E+02
      377     1.312500000E+01     4.000000000E-15     1.000000000E+02
      378     1.153846154E+00     4.000000000E-15     9.846153846E+01
      379     2.307692308E+00     4.000000000E-15     9.692307692E+01
      380     3.461538462E+00     4.000000000E-15     9.538461538E+01
      381     4.615384615E+00     4.000000000E-15     9.384615385E+01
      382     5.769230769E+00     4.000000000E-15     9.230769231E+01
      383     6.923076923E+00     4.000000000E-15     9.076923077E+01
      384     8.076923077E+00     4.000000000E-15     8.923076923E+01
      385     9.230769231E+00     4.000000000E-15     8.769230769E+01
      386     1.038461538E+01     4.000000000E-15     8.615384615E+01
      387     1.153846154E+01     4.000000000E-15     8.461538462E+01
      388     1.269230769E+01     4.000000000E-15     8.307692308E+01
      389     1.384615385E+01     4.000000000E-15     8.153846154E+01
      390     1.312500000E+01     4.000000000E-15     8.000000000E+01
      391     1.125000000E+01     4.000000000E-15     8.000000000E+01
      392     9.375000000E+00     4.000000000E-15     8.000000000E+01
      393     7.500000000E+00     4.000000000E-15     8.000000000E+01
      394     5.625000000E+00     4.000000000E-15     8.000000000E+01
      395     3.750000000E+00     4.000000000E-15     8.000000000E+01
      396     1.875000000E+00     4.000000000E-15     8.000000000E+01
      397     1.153846154E+00     3.692307692E-15     7.846153846E+01
      398     2.307692308E+00     3.384615385E-15     7.692307692E+01
      399     3.461538462E+00     3.076923077E-15     7.538461538E+01
      400     4.615384615E+00     2.769230769E-15     7.384615385E+01
      401     5.769230769E+00     2.461538462E-15     7.230769231E+01
      402     6.923076923E+00     2.153846154E-15     7.076923077E+01
      403     8.076923077E+00     1.846153846E-15     6.923076923E+01
      404     9.230769231E+00     1.538461538E-15     6.769230769E+01
      405     1.038461538E+01     1.230769231E-15     6.615384615E+01
      406     1.153846154E+01     9.230769231E-16     6.461538462E+01
      407     1.269230769E+01     6.153846154E-16     6.307692308E+01
      408     1.384615385E+01     3.076923077E-16     6.153846154E+01
      409     1.312500000E+01    -1.375000000E-15     6.000000000E+01
      410     1.125000000E+01    -2.750000000E-15     6.000000000E+01
      411     9.375000000E+00    -4.125000000E-15     6.000000000E+01
      412     7.500000000E+00    -5.500000000E-15     6.000000000E+01
      413     5.625000000E+00    -6.875000000E-15     6.000000000E+01
      414     3.750000000E+00    -8.250000000E-15     6.000000000E+01
      415     1.875000000E+00    -9.625000000E-15     6.000000000E+01
      416     8.333333333E-01    -1.008333333E-14     5.833333333E+01
      417     1.666666667E+00    -9.166666667E-15     5.666666667E+01
      418     2.500000000E+00    -8.250000000E-15     5.500000000E+01
      419     3.333333333E+00    -7.333333333E-15     5.333333333E+01
      420     4.166666667E+00    -6.416666667E-15     5.166666667E+01
      421     5.000000000E+00    -5.500000000E-15     5.000000000E+01
      422     5.833333333E+00    -4.583333333E-15     4.833333333E+01
      423     6.666666667E+00    -3.666666667E-15     4.666666667E+01
      424     7.500000000E+00    -2.750000000E-15     4.500000000E+01
      425     8.333333333E+00    -1.833333333E-15     4.333333333E+01
      426     9.166666667E+00    -9.166666667E-16     4.166666667E+01
      427     8.000000000E+00     0.000000000E+00     4.000000000E+01
      428     6.000000000E+00     0.000000000E+00     4.000000000E+01
