      160     4.800000000E+01     1.120000000E-14     3.800000000E+00
      161     4.740000000E+01     1.176000000E-14     3.040000000E+00
      162     4.680000000E+01     1.232000000E-14     2.280000000E+00
      163     4.620000000E+01     1.288000000E-14     1.520000000E+00
      164     4.560000000E+01     1.344000000E-14     7.600000000E-01
      165     4.500000000E+01     1.021052632E-14     1.800000000E+01
      166     4.500000000E+01     1.042105263E-14     1.700000000E+01
      167     4.500000000E+01     1.063157895E-14     1.600000000E+01
      168     4.500000000E+01     1.084210526E-14     1.500000000E+01
      169     4.500000000E+01     1.105263158E-14     1.400000000E+01
      170     4.500000000E+01     1.126315789E-14     1.300000000E+01
      171     4.500000000E+01     1.147368421E-14     1.200000000E+01
      172     4.500000000E+01     1.168421053E-14     1.100000000E+01
      173     4.500000000E+01     1.189473684E-14     1.000000000E+01
      174     4.500000000E+01     1.210526316E-14     9.000000000E+00
      175     4.500000000E+01     1.231578947E-14     8.000000000E+00
      176     4.500000000E+01     1.252631579E-14     7.000000000E+00
      177     4.500000000E+01     1.273684211E-14     6.000000000E+00
      178     4.500000000E+01     1.294736842E-14     5.000000000E+00
      179     4.500000000E+01     1.315789474E-14     4.000000000E+00
      180     4.500000000E+01     1.336842105E-14     3.000000000E+00
      181     4.500000000E+01     1.357894737E-14     2.000000000E+00
      182     4.500000000E+01     1.378947368E-14     1.000000000E+00
      183     4.440000000E+01     1.072000000E-14     1.824000000E+01
      184     4.380000000E+01     1.144000000E-14     1.748000000E+01
      185     4.320000000E+01     1.216000000E-14     1.672000000E+01
      186     4.260000000E+01     1.288000000E-14     1.596000000E+01
      187     4.200000000E+01     1.360000000E-14     1.520000000E+01
      188     4.140000000E+01     1.432000000E-14     1.444000000E+01
      189     4.080000000E+01     1.504000000E-14     1.368000000E+01
      190     4.020000000E+01     1.576000000E-14     1.292000000E+01
      191     3.960000000E+01     1.648000000E-14     1.216000000E+01
      192     3.900000000E+01     1.720000000E-14     1.140000000E+01
      193     3.840000000E+01     1.792000000E-14     1.064000000E+01
      194     3.780000000E+01     1.864000000E-14     9.880000000E+00
      195     3.720000000E+01     1.936000000E-14     9.120000000E+00
      196     3.660000000E+01     2.008000000E-14     8.360000000E+00
      197     3.600000000E+01     2.080000000E-14     7.600000000E+00
      198     3.540000000E+01     2.152000000E-14     6.840000000E+00
      199     3.480000000E+01     2.224000000E-14     6.080000000E+00
      200     3.420000000E+01     2.296000000E-14     5.320000000E+00
      201     3.360000000E+01     2.368000000E-14     4.560000000E+00
      202     3.300000000E+01     2.440000000E-14     3.800000000E+00
      203     3.240000000E+01     2.512000000E-14     3.040000000E+00
      204     3.180000000E+01     2.584000000E-14     2.280000000E+00
      205     3.120000000E+01     2.656000000E-14     1.520000000E+00
      206     3.060000000E+01     2.728000000E-14     7.600000000E-01
      207     1.560000000E+01     3.040000000E-15     1.824000000E+01
      208     1.620000000E+01     4.080000000E-15     1.748000000E+01
      209     1.680000000E+01     5.120000000E-15     1.672000000E+01
      210     1.740000000E+01     6.160000000E-15     1.596000000E+01
      211     1.800000000E+01     7.200000000E-15     1.520000000E+01
      212     1.860000000E+01     8.240000000E-15     1.444000000E+01
      213     1.920000000E+01     9.280000000E-15     1.368000000E+01
      214     1.980000000E+01     1.032000000E-14     1.292000000E+01
      215     2.040000000E+01     1.136000000E-14     1.216000000E+01
      216     2.100000000E+01     1.240000000E-14     1.140000000E+01
      217     2.160000000E+01     1.344000000E-14     1.064000000E+01
      218     2.220000000E+01     1.448000000E-14     9.880000000E+00
      219     2.280000000E+01     1.552000000E-14     9.120000000E+00
      220     2.340000000E+01     1.656000000E-14     8.360000000E+00
      221     2.400000000E+01     1.760000000E-14     7.600000000E+00
      222     2.460000000E+01     1.864000000E-14     6.840000000E+00
      223     2.520000000E+01     1.968000000E-14     6.080000000E+00
      224     2.580000000E+01     2.072000000E-14     5.320000000E+00
      225     2.640000000E+01     2.176000000E-14     4.560000000E+00
      226     2.700000000E+01     2.280000000E-14     3.800000000E+00
      227     2.760000000E+01     2.384000000E-14     3.040000000E+00
      228     2.820000000E+01     2.488000000E-14     2.280000000E+00
      229     2.880000000E+01     2.592000000E-14     1.520000000E+00
      230     2.940000000E+01     2.696000000E-14     7.600000000E-01
      231     1.500000000E+01     4.315789474E-15     1.800000000E+01
      232     1.500000000E+01     6.631578947E-15     1.700000000E+01
      233     1.500000000E+01     8.947368421E-15     1.600000000E+01
      234     1.500000000E+01     1.126315789E-14     1.500000000E+01
      235     1.500000000E+01     1.357894737E-14     1.400000000E+01
      236     1.500000000E+01     1.589473684E-14     1.300000000E+01
      237     1.500000000E+01     1.821052632E-14     1.200000000E+01
      238     1.500000000E+01     2.052631579E-14     1.100000000E+01
      239     1.500000000E+01     2.284210526E-14     1.000000000E+01
      240     1.500000000E+01     2.515789474E-14     9.000000000E+00
      241     1.500000000E+01     2.747368421E-14     8.000000000E+00
      242     1.500000000E+01     2.978947368E-14     7.000000000E+00
      243     1.500000000E+01     3.210526316E-14     6.000000000E+00
      244     1.500000000E+01     3.442105263E-14     5.000000000E+00
      245     1.500000000E+01     3.673684211E-14     4.000000000E+00
      246     1.500000000E+01     3.905263158E-14     3.000000000E+00
      247     1.500000000E+01     4.136842105E-14     2.000000000E+00
      248     1.500000000E+01     4.368421053E-14     1.000000000E+00
      249     6.000000000E-01     1.840000000E-15     1.824000000E+01
      250     1.200000000E+00     3.680000000E-15     1.748000000E+01
      251     1.800000000E+00     5.520000000E-15     1.672000000E+01
      252     2.400000000E+00     7.360000000E-15     1.596000000E+01
      253     3.000000000E+00     9.200000000E-15     1.520000000E+01
      254     3.600000000E+00     1.104000000E-14     1.444000000E+01
      255     4.200000000E+00     1.288000000E-14     1.368000000E+01
      256     4.800000000E+00     1.472000000E-14     1.292000000E+01
      257     5.400000000E+00     1.656000000E-14     1.216000000E+01
      258     6.000000000E+00     1.840000000E-14     1.140000000E+01
      259     6.600000000E+00     2.024000000E-14     1.064000000E+01
      260     7.200000000E+00     2.208000000E-14     9.880000000E+00
      261     7.800000000E+00     2.392000000E-14     9.120000000E+00
      262     8.400000000E+00     2.576000000E-14     8.360000000E+00
      263     9.000000000E+00     2.760000000E-14     7.600000000E+00
      264     9.600000000E+00     2.944000000E-14     6.840000000E+00
      265     1.020000000E+01     3.128000000E-14     6.080000000E+00
      266     1.080000000E+01     3.312000000E-14     5.320000000E+00
      267     1.140000000E+01     3.496000000E-14     4.560000000E+00
      268     1.200000000E+01     3.680000000E-14     3.800000000E+00
      269     1.260000000E+01     3.864000000E-14     3.040000000E+00
      270     1.320000000E+01     4.048000000E-14     2.280000000E+00
      271     1.380000000E+01     4.232000000E-14     1.520000000E+00
      272     1.440000000E+01     4.416000000E-14     7.600000000E-01
      273     5.250000000E+01     1.800000000E+01     9.500000000E+00
      274     6.000000000E+01     1.800000000E+01     9.500000000E+00
      275     5.343750000E+01     1.800000000E+01     9.500000000E+00
      276     5.437500000E+01     1.800000000E+01     9.500000000E+00
      277     5.531250000E+01     1.800000000E+01     9.500000000E+00
      278     5.625000000E+01     1.800000000E+01     9.500000000E+00
      279     5.718750000E+01     1.800000000E+01     9.500000000E+00
      280     5.812500000E+01     1.800000000E+01     9.500000000E+00
      281     5.906250000E+01     1.800000000E+01     9.500000000E+00
      282     3.750000000E+01     1.800000000E+01     9.500000000E+00
      283     3.850000000E+01     1.800000000E+01     9.500000000E+00
      284     3.950000000E+01     1.800000000E+01     9.500000000E+00
      285     4.050000000E+01     1.800000000E+01     9.500000000E+00
      286     4.150000000E+01     1.800000000E+01     9.500000000E+00
      287     4.250000000E+01     1.800000000E+01     9.500000000E+00
      288     4.350000000E+01     1.800000000E+01     9.500000000E+00
      289     4.450000000E+01     1.800000000E+01     9.500000000E+00
      290     4.550000000E+01     1.800000000E+01     9.500000000E+00
      291     4.650000000E+01     1.800000000E+01     9.500000000E+00
      292     4.750000000E+01     1.800000000E+01     9.500000000E+00
      293     4.850000000E+01     1.800000000E+01     9.500000000E+00
      294     4.950000000E+01     1.800000000E+01     9.500000000E+00
      295     5.050000000E+01     1.800000000E+01     9.500000000E+00
      296     5.150000000E+01     1.800000000E+01     9.500000000E+00
      297     2.250000000E+01     1.800000000E+01     9.500000000E+00
      298     2.350000000E+01     1.800000000E+01     9.500000000E+00
      299     2.450000000E+01     1.800000000E+01     9.500000000E+00
      300     2.550000000E+01     1.800000000E+01     9.500000000E+00
      301     2.650000000E+01     1.800000000E+01     9.500000000E+00
      302     2.750000000E+01     1.800000000E+01     9.500000000E+00
      303     2.850000000E+01     1.800000000E+01     9.500000000E+00
      304     2.950000000E+01     1.800000000E+01     9.500000000E+00
      305     3.050000000E+01     1.800000000E+01     9.500000000E+00
      306     3.150000000E+01     1.800000000E+01     9.500000000E+00
      307     3.250000000E+01     1.800000000E+01     9.500000000E+00
      308     3.350000000E+01     1.800000000E+01     9.500000000E+00
      309     3.450000000E+01     1.800000000E+01     9.500000000E+00
      310     3.550000000E+01     1.800000000E+01     9.500000000E+00
      311     3.650000000E+01     1.800000000E+01     9.500000000E+00
      312     7.500000000E+00     1.800000000E+01     9.500000000E+00
      313     8.500000000E+00     1.800000000E+01     9.500000000E+00
      314     9.500000000E+00     1.800000000E+01     9.500000000E+00
      315     1.050000000E+01     1.800000000E+01     9.500000000E+00
      316     1.150000000E+01     1.800000000E+01     9.500000000E+00
      317     1.250000000E+01     1.800000000E+01     9.500000000E+00
      318     1.350000000E+01     1.800000000E+01     9.500000000E+00
      319     1.450000000E+01     1.800000000E+01     9.500000000E+00
      320     1.550000000E+01     1.800000000E+01     9.500000000E+00
      321     1.650000000E+01     1.800000000E+01     9.500000000E+00
      322     1.750000000E+01     1.800000000E+01     9.500000000E+00
      323     1.850000000E+01     1.800000000E+01     9.500000000E+00
      324     1.950000000E+01     1.800000000E+01     9.500000000E+00
      325     2.050000000E+01     1.800000000E+01     9.500000000E+00
      326     2.150000000E+01     1.800000000E+01     9.500000000E+00
      327     0.000000000E+00     1.800000000E+01     9.500000000E+00
      328     9.375000000E-01     1.800000000E+01     9.500000000E+00
      329     1.875000000E+00     1.800000000E+01     9.500000000E+00
      330     2.812500000E+00     1.800000000E+01     9.500000000E+00
      331     3.750000000E+00     1.800000000E+01     9.500000000E+00
      332     4.687500000E+00     1.800000000E+01     9.500000000E+00
      333     5.625000000E+00     1.800000000E+01     9.500000000E+00
      334     6.562500000E+00     1.800000000E+01     9.500000000E+00
      335     7.840909091E+00     1.718181818E+01     9.931818182E+00
      336     8.181818182E+00     1.636363636E+01     1.036363636E+01
      337     8.522727273E+00     1.554545455E+01     1.079545455E+01
      338     8.863636364E+00     1.472727273E+01     1.122727273E+01
      339     9.204545455E+00     1.390909091E+01     1.165909091E+01
      340     9.545454545E+00     1.309090909E+01     1.209090909E+01
      341     9.886363636E+00     1.227272727E+01     1.252272727E+01
      342     1.022727273E+01     1.145454545E+01     1.295454545E+01
      343     1.056818182E+01     1.063636364E+01     1.338636364E+01
      344     1.090909091E+01     9.818181818E+00     1.381818182E+01
      345     1.125000000E+01     9.000000000E+00     1.425000000E+01
      346     1.159090909E+01     8.181818182E+00     1.468181818E+01
      347     1.193181818E+01     7.363636364E+00     1.511363636E+01
      348     1.227272727E+01     6.545454545E+00     1.554545455E+01
      349     1.261363636E+01     5.727272727E+00     1.597727273E+01
      350     1.295454545E+01     4.909090909E+00     1.640909091E+01
      351     1.329545455E+01     4.090909091E+00     1.684090909E+01
      352     1.363636364E+01     3.272727273E+00     1.727272727E+01
      353     1.397727273E+01     2.454545455E+00     1.770454545E+01
      354     1.431818182E+01     1.636363636E+00     1.813636364E+01
      355     1.465909091E+01     8.181818182E-01     1.856818182E+01
      356     7.159090909E+00     1.718181818E+01     9.068181818E+00
      357     6.818181818E+00     1.636363636E+01     8.636363636E+00
      358     6.477272727E+00     1.554545455E+01     8.204545455E+00
      359     6.136363636E+00     1.472727273E+01     7.772727273E+00
      360     5.795454545E+00     1.390909091E+01     7.340909091E+00
      361     5.454545455E+00     1.309090909E+01     6.909090909E+00
      362     5.113636364E+00     1.227272727E+01     6.477272727E+00
      363     4.772727273E+00     1.145454545E+01     6.045454545E+00
      364     4.431818182E+00     1.063636364E+01     5.613636364E+00
      365     4.090909091E+00     9.818181818E+00     5.181818182E+00
      366     3.750000000E+00     9.000000000E+00     4.750000000E+00
      367     3.409090909E+00     8.181818182E+00     4.318181818E+00
      368     3.068181818E+00     7.363636364E+00     3.886363636E+00
      369     2.727272727E+00     6.545454545E+00     3.454545455E+00
      370     2.386363636E+00     5.727272727E+00     3.022727273E+00
      371     2.045454545E+00     4.909090909E+00     2.590909091E+00
      372     1.704545455E+00     4.090909091E+00     2.159090909E+00
      373     1.363636364E+00     3.272727273E+00     1.727272727E+00
      374     1.022727273E+00     2.454545455E+00     1.295454545E+00
      375     6.818181818E-01     1.636363636E+00     8.636363636E-01
      376     3.409090909E-01     8.181818182E-01     4.318181818E-01
      377     2.284090909E+01     1.718181818E+01     9.931818182E+00
      378     2.318181818E+01     1.636363636E+01     1.036363636E+01
      379     2.352272727E+01     1.554545455E+01     1.079545455E+01
      380     2.386363636E+01     1.472727273E+01     1.122727273E+01
      381     2.420454545E+01     1.390909091E+01     1.165909091E+01
      382     2.454545455E+01     1.309090909E+01     1.209090909E+01
      383     2.488636364E+01     1.227272727E+01     1.252272727E+01
      384     2.522727273E+01     1.145454545E+01     1.295454545E+01
      385     2.556818182E+01     1.063636364E+01     1.338636364E+01
      386     2.590909091E+01     9.818181818E+00     1.381818182E+01
      387     2.625000000E+01     9.000000000E+00     1.425000000E+01
      388     2.659090909E+01     8.181818182E+00     1.468181818E+01
      389     2.693181818E+01     7.363636364E+00     1.511363636E+01
      390     2.727272727E+01     6.545454545E+00     1.554545455E+01
      391     2.761363636E+01     5.727272727E+00     1.597727273E+01
      392     2.795454545E+01     4.909090909E+00     1.640909091E+01
      393     2.829545455E+01     4.090909091E+00     1.684090909E+01
      394     2.863636364E+01     3.272727273E+00     1.727272727E+01
      395     2.897727273E+01     2.454545455E+00     1.770454545E+01
      396     2.931818182E+01     1.636363636E+00     1.813636364E+01
      397     2.965909091E+01     8.181818182E-01     1.856818182E+01
      398     3.034090909E+01     8.181818182E-01     1.856818182E+01
      399     3.068181818E+01     1.636363636E+00     1.813636364E+01
      400     3.102272727E+01     2.454545455E+00     1.770454545E+01
      401     3.136363636E+01     3.272727273E+00     1.727272727E+01
      402     3.170454545E+01     4.090909091E+00     1.684090909E+01
      403     3.204545455E+01     4.909090909E+00     1.640909091E+01
      404     3.238636364E+01     5.727272727E+00     1.597727273E+01
      405     3.272727273E+01     6.545454545E+00     1.554545455E+01
      406     3.306818182E+01     7.363636364E+00     1.511363636E+01
      407     3.340909091E+01     8.181818182E+00     1.468181818E+01
      408     3.375000000E+01     9.000000000E+00     1.425000000E+01
      409     3.409090909E+01     9.818181818E+00     1.381818182E+01
      410     3.443181818E+01     1.063636364E+01     1.338636364E+01
      411     3.477272727E+01     1.145454545E+01     1.295454545E+01
      412     3.511363636E+01     1.227272727E+01     1.252272727E+01
      413     3.545454545E+01     1.309090909E+01     1.209090909E+01
      414     3.579545455E+01     1.390909091E+01     1.165909091E+01
      415     3.613636364E+01     1.472727273E+01     1.122727273E+01
      416     3.647727273E+01     1.554545455E+01     1.079545455E+01
      417     3.681818182E+01     1.636363636E+01     1.036363636E+01
      418     3.715909091E+01     1.718181818E+01     9.931818182E+00
      419     3.784090909E+01     1.718181818E+01     9.931818182E+00
      420     3.818181818E+01     1.636363636E+01     1.036363636E+01
      421     3.852272727E+01     1.554545455E+01     1.079545455E+01
      422     3.886363636E+01     1.472727273E+01     1.122727273E+01
      423     3.920454545E+01     1.390909091E+01     1.165909091E+01
      424     3.954545455E+01     1.309090909E+01     1.209090909E+01
      425     3.988636364E+01     1.227272727E+01     1.252272727E+01
      426     4.022727273E+01     1.145454545E+01     1.295454545E+01
      427     4.056818182E+01     1.063636364E+01     1.338636364E+01
      428     4.090909091E+01     9.818181818E+00     1.381818182E+01
      429     4.125000000E+01     9.000000000E+00     1.425000000E+01
      430     4.159090909E+01     8.181818182E+00     1.468181818E+01
      431     4.193181818E+01     7.363636364E+00     1.511363636E+01
      432     4.227272727E+01     6.545454545E+00     1.554545455E+01
